3492
  // f 1/1/1 2/2/2 3/3/3
  // f 203/694/694 202/695/695 201/696/696
  0.216, 0.3274,
  0.2201, 0.2942,
  0.1866, 0.2887,
  // f 203/697/697 201/698/698 204/699/699
  0.216, 0.3274,
  0.1866, 0.2887,
  0.1828, 0.3153,
  // f 204/700/700 201/701/701 205/702/702
  0.1828, 0.3153,
  0.1866, 0.2887,
  0.1548, 0.288,
  // f 204/703/703 205/704/704 206/705/705
  0.1828, 0.3153,
  0.1548, 0.288,
  0.1554, 0.3074,
  // f 206/706/706 205/707/707 188/708/708
  0.1554, 0.3074,
  0.1548, 0.288,
  0.1185, 0.3085,
  // f 206/709/709 188/710/710 207/711/711
  0.1554, 0.3074,
  0.1185, 0.3085,
  0.1533, 0.3247,
  // f 207/712/712 188/713/713 187/714/714
  0.1533, 0.3247,
  0.1185, 0.3085,
  0.1436, 0.3379,
  // f 207/715/715 187/716/716 208/717/717
  0.1533, 0.3247,
  0.1436, 0.3379,
  0.163, 0.3614,
  // f 208/718/718 187/719/719 190/720/720
  0.163, 0.3614,
  0.1436, 0.3379,
  0.1401, 0.372,
  // f 208/721/721 190/722/722 209/723/723
  0.163, 0.3614,
  0.1401, 0.372,
  0.1525, 0.405,
  // f 209/724/724 190/725/725 192/726/726
  0.1525, 0.405,
  0.1401, 0.372,
  0.1173, 0.4103,
  // f 210/727/727 211/728/728 212/729/729
  0.0312, 0.64,
  0.0507, 0.6392,
  0.0309, 0.537,
  // f 212/730/730 211/731/731 213/732/732
  0.0309, 0.537,
  0.0507, 0.6392,
  0.0534, 0.6169,
  // f 212/733/733 213/734/734 214/735/735
  0.0309, 0.537,
  0.0534, 0.6169,
  0.0528, 0.5372,
  // f 214/736/736 213/737/737 215/738/738
  0.0528, 0.5372,
  0.0534, 0.6169,
  0.0725, 0.6188,
  // f 214/739/739 215/740/740 216/741/741
  0.0528, 0.5372,
  0.0725, 0.6188,
  0.0569, 0.5238,
  // f 216/742/742 215/743/743 217/744/744
  0.0569, 0.5238,
  0.0725, 0.6188,
  0.0788, 0.524,
  // f 218/745/745 219/746/746 220/747/747
  0.0507, 0.6392,
  0.0312, 0.64,
  0.0309, 0.537,
  // f 218/748/748 220/749/749 221/750/750
  0.0507, 0.6392,
  0.0309, 0.537,
  0.0534, 0.6169,
  // f 221/751/751 220/752/752 222/753/753
  0.0534, 0.6169,
  0.0309, 0.537,
  0.0528, 0.5372,
  // f 221/754/754 222/755/755 223/756/756
  0.0534, 0.6169,
  0.0528, 0.5372,
  0.0725, 0.6188,
  // f 223/757/757 222/758/758 224/759/759
  0.0725, 0.6188,
  0.0528, 0.5372,
  0.0569, 0.5238,
  // f 223/760/760 224/761/761 225/762/762
  0.0725, 0.6188,
  0.0569, 0.5238,
  0.0788, 0.524,
  // f 226/763/763 27/764/764 25/765/765
  0.9713, 0.2116,
  0.9697, 0.2446,
  0.9215, 0.2388,
  // f 226/766/766 25/767/767 227/768/768
  0.9713, 0.2116,
  0.9215, 0.2388,
  0.9229, 0.2041,
  // f 227/769/769 25/770/770 23/771/771
  0.9229, 0.2041,
  0.9215, 0.2388,
  0.877, 0.2358,
  // f 227/772/772 23/773/773 228/774/774
  0.9229, 0.2041,
  0.877, 0.2358,
  0.878, 0.1981,
  // f 228/775/775 23/776/776 21/777/777
  0.878, 0.1981,
  0.877, 0.2358,
  0.8346, 0.2333,
  // f 228/778/778 21/779/779 229/780/780
  0.878, 0.1981,
  0.8346, 0.2333,
  0.8336, 0.1923,
  // f 229/781/781 21/782/782 19/783/783
  0.8336, 0.1923,
  0.8346, 0.2333,
  0.7965, 0.2321,
  // f 229/784/784 19/785/785 230/786/786
  0.8336, 0.1923,
  0.7965, 0.2321,
  0.7957, 0.1903,
  // f 230/787/787 19/788/788 17/789/789
  0.7957, 0.1903,
  0.7965, 0.2321,
  0.7579, 0.193,
  // f 230/790/790 17/791/791 231/792/792
  0.7957, 0.1903,
  0.7579, 0.193,
  0.7479, 0.1387,
  // f 231/793/793 17/794/794 15/795/795
  0.7479, 0.1387,
  0.7579, 0.193,
  0.7028, 0.1528,
  // f 231/796/796 15/797/797 232/798/798
  0.7479, 0.1387,
  0.7028, 0.1528,
  0.6889, 0.1204,
  // f 232/799/799 15/800/800 13/801/801
  0.6889, 0.1204,
  0.7028, 0.1528,
  0.6569, 0.1337,
  // f 232/802/802 13/803/803 233/804/804
  0.6889, 0.1204,
  0.6569, 0.1337,
  0.6463, 0.1036,
  // f 233/805/805 13/806/806 11/807/807
  0.6463, 0.1036,
  0.6569, 0.1337,
  0.6094, 0.1087,
  // f 233/808/808 11/809/809 192/810/810
  0.6463, 0.1036,
  0.6094, 0.1087,
  0.6088, 0.0846,
  // f 192/811/811 11/812/812 9/813/813
  0.6088, 0.0846,
  0.6094, 0.1087,
  0.5646, 0.1033,
  // f 192/814/814 9/815/815 209/816/816
  0.6088, 0.0846,
  0.5646, 0.1033,
  0.5843, 0.0788,
  // f 209/817/817 9/818/818 7/819/819
  0.5843, 0.0788,
  0.5646, 0.1033,
  0.5348, 0.0952,
  // f 209/820/820 7/821/821 234/822/822
  0.5843, 0.0788,
  0.5348, 0.0952,
  0.5528, 0.0695,
  // f 234/823/823 7/824/824 5/825/825
  0.5528, 0.0695,
  0.5348, 0.0952,
  0.5087, 0.0803,
  // f 234/826/826 5/827/827 235/828/828
  0.5528, 0.0695,
  0.5087, 0.0803,
  0.5219, 0.0512,
  // f 235/829/829 5/830/830 3/831/831
  0.5219, 0.0512,
  0.5087, 0.0803,
  0.4898, 0.0556,
  // f 235/832/832 3/833/833 203/834/834
  0.5219, 0.0512,
  0.4898, 0.0556,
  0.5009, 0.0301,
  // f 203/835/835 3/836/836 202/837/837
  0.5009, 0.0301,
  0.4898, 0.0556,
  0.4819, 0.0091,
  // f 198/838/838 200/839/839 236/840/840
  0.6839, 0.0523,
  0.7033, 0.0315,
  0.7154, 0.0543,
  // f 198/841/841 236/842/842 237/843/843
  0.6839, 0.0523,
  0.7154, 0.0543,
  0.6972, 0.076,
  // f 237/844/844 236/845/845 238/846/846
  0.6972, 0.076,
  0.7154, 0.0543,
  0.7344, 0.077,
  // f 237/847/847 238/848/848 239/849/849
  0.6972, 0.076,
  0.7344, 0.077,
  0.7167, 0.1024,
  // f 239/850/850 238/851/851 240/852/852
  0.7167, 0.1024,
  0.7344, 0.077,
  0.7624, 0.0925,
  // f 239/853/853 240/854/854 231/855/855
  0.7167, 0.1024,
  0.7624, 0.0925,
  0.7479, 0.1387,
  // f 231/856/856 240/857/857 241/858/858
  0.7479, 0.1387,
  0.7624, 0.0925,
  0.7949, 0.1447,
  // f 231/859/859 241/860/860 230/861/861
  0.7479, 0.1387,
  0.7949, 0.1447,
  0.7957, 0.1903,
  // f 230/862/862 241/863/863 242/864/864
  0.7957, 0.1903,
  0.7949, 0.1447,
  0.8417, 0.1378,
  // f 230/865/865 242/866/866 229/867/867
  0.7957, 0.1903,
  0.8417, 0.1378,
  0.8336, 0.1923,
  // f 229/868/868 242/869/869 243/870/870
  0.8336, 0.1923,
  0.8417, 0.1378,
  0.8873, 0.1509,
  // f 229/871/871 243/872/872 228/873/873
  0.8336, 0.1923,
  0.8873, 0.1509,
  0.878, 0.1981,
  // f 228/874/874 243/875/875 244/876/876
  0.878, 0.1981,
  0.8873, 0.1509,
  0.927, 0.1604,
  // f 228/877/877 244/878/878 227/879/879
  0.878, 0.1981,
  0.927, 0.1604,
  0.9229, 0.2041,
  // f 227/880/880 244/881/881 245/882/882
  0.9229, 0.2041,
  0.927, 0.1604,
  0.9735, 0.1712,
  // f 227/883/883 245/884/884 226/885/885
  0.9229, 0.2041,
  0.9735, 0.1712,
  0.9713, 0.2116,
  // f 173/886/886 171/887/887 246/888/888
  0.9304, 0.0682,
  0.9591, 0.0782,
  0.9153, 0.09,
  // f 173/889/889 246/890/890 247/891/891
  0.9304, 0.0682,
  0.9153, 0.09,
  0.89, 0.0742,
  // f 247/892/892 246/893/893 248/894/894
  0.89, 0.0742,
  0.9153, 0.09,
  0.8715, 0.1009,
  // f 247/895/895 248/896/896 249/897/897
  0.89, 0.0742,
  0.8715, 0.1009,
  0.8531, 0.0759,
  // f 249/898/898 248/899/899 250/900/900
  0.8531, 0.0759,
  0.8715, 0.1009,
  0.8257, 0.0919,
  // f 249/901/901 250/902/902 45/903/903
  0.8531, 0.0759,
  0.8257, 0.0919,
  0.8262, 0.0416,
  // f 45/904/904 250/905/905 251/906/906
  0.8262, 0.0416,
  0.8257, 0.0919,
  0.7941, 0.0958,
  // f 45/907/907 251/908/908 44/909/909
  0.8262, 0.0416,
  0.7941, 0.0958,
  0.7934, 0.0453,
  // f 44/910/910 251/911/911 1/912/912
  0.7934, 0.0453,
  0.7941, 0.0958,
  0.7605, 0.0422,
  // f 252/913/913 245/914/914 244/915/915
  0.9756, 0.1322,
  0.9735, 0.1712,
  0.927, 0.1604,
  // f 252/916/916 244/917/917 253/918/918
  0.9756, 0.1322,
  0.927, 0.1604,
  0.9321, 0.1269,
  // f 253/919/919 244/920/920 243/921/921
  0.9321, 0.1269,
  0.927, 0.1604,
  0.8873, 0.1509,
  // f 253/922/922 243/923/923 254/924/924
  0.9321, 0.1269,
  0.8873, 0.1509,
  0.8998, 0.1182,
  // f 254/925/925 243/926/926 242/927/927
  0.8998, 0.1182,
  0.8873, 0.1509,
  0.8417, 0.1378,
  // f 254/928/928 242/929/929 248/930/930
  0.8998, 0.1182,
  0.8417, 0.1378,
  0.8715, 0.1009,
  // f 248/931/931 242/932/932 250/933/933
  0.8715, 0.1009,
  0.8417, 0.1378,
  0.8257, 0.0919,
  // f 179/934/934 177/935/935 255/936/936
  0.8665, 0.0106000000000001,
  0.8828, 0.03,
  0.8714, 0.053,
  // f 179/937/937 255/938/938 256/939/939
  0.8665, 0.0106000000000001,
  0.8714, 0.053,
  0.8553, 0.0225,
  // f 256/940/940 255/941/941 45/942/942
  0.8553, 0.0225,
  0.8714, 0.053,
  0.8262, 0.0416,
  // f 257/943/943 252/944/944 253/945/945
  0.9784, 0.0998,
  0.9756, 0.1322,
  0.9321, 0.1269,
  // f 257/946/946 253/947/947 258/948/948
  0.9784, 0.0998,
  0.9321, 0.1269,
  0.9415, 0.0974,
  // f 258/949/949 253/950/950 254/951/951
  0.9415, 0.0974,
  0.9321, 0.1269,
  0.8998, 0.1182,
  // f 258/952/952 254/953/953 246/954/954
  0.9415, 0.0974,
  0.8998, 0.1182,
  0.9153, 0.09,
  // f 246/955/955 254/956/956 248/957/957
  0.9153, 0.09,
  0.8998, 0.1182,
  0.8715, 0.1009,
  // f 169/958/958 257/959/959 258/960/960
  0.9826, 0.0837,
  0.9784, 0.0998,
  0.9415, 0.0974,
  // f 169/961/961 258/962/962 171/963/963
  0.9826, 0.0837,
  0.9415, 0.0974,
  0.9591, 0.0782,
  // f 171/964/964 258/965/965 246/966/966
  0.9591, 0.0782,
  0.9415, 0.0974,
  0.9153, 0.09,
  // f 249/967/967 45/968/968 255/969/969
  0.8531, 0.0759,
  0.8262, 0.0416,
  0.8714, 0.053,
  // f 249/970/970 255/971/971 247/972/972
  0.8531, 0.0759,
  0.8714, 0.053,
  0.89, 0.0742,
  // f 247/973/973 255/974/974 175/975/975
  0.89, 0.0742,
  0.8714, 0.053,
  0.9025, 0.0504,
  // f 247/976/976 175/977/977 173/978/978
  0.89, 0.0742,
  0.9025, 0.0504,
  0.9304, 0.0682,
  // f 175/979/979 255/980/980 177/981/981
  0.9025, 0.0504,
  0.8714, 0.053,
  0.8828, 0.03,
  // f 259/982/982 260/983/983 261/984/984
  0.6136, 0.2701,
  0.5524, 0.2676,
  0.6129, 0.2466,
  // f 259/985/985 261/986/986 262/987/987
  0.6136, 0.2701,
  0.6129, 0.2466,
  0.6681, 0.2675,
  // f 262/988/988 261/989/989 263/990/990
  0.6681, 0.2675,
  0.6129, 0.2466,
  0.6721, 0.2415,
  // f 262/991/991 263/992/992 264/993/993
  0.6681, 0.2675,
  0.6721, 0.2415,
  0.7129, 0.2673,
  // f 264/994/994 263/995/995 265/996/996
  0.7129, 0.2673,
  0.6721, 0.2415,
  0.7163, 0.2373,
  // f 264/997/997 265/998/998 102/999/999
  0.7129, 0.2673,
  0.7163, 0.2373,
  0.7571, 0.2652,
  // f 102/1000/1000 265/1001/1001 18/1002/1002
  0.7571, 0.2652,
  0.7163, 0.2373,
  0.7584, 0.2339,
  // f 102/1003/1003 18/1004/1004 20/1005/1005
  0.7571, 0.2652,
  0.7584, 0.2339,
  0.797, 0.264,
  // f 202/1006/1006 2/1007/1007 236/1008/1008
  0.7191, 0.0117,
  0.7307, 0.0235,
  0.7154, 0.0543,
  // f 236/1009/1009 2/1010/1010 1/1011/1011
  0.7154, 0.0543,
  0.7307, 0.0235,
  0.7605, 0.0422,
  // f 236/1012/1012 1/1013/1013 238/1014/1014
  0.7154, 0.0543,
  0.7605, 0.0422,
  0.7344, 0.077,
  // f 238/1015/1015 1/1016/1016 240/1017/1017
  0.7344, 0.077,
  0.7605, 0.0422,
  0.7624, 0.0925,
  // f 233/1018/1018 192/1019/1019 194/1020/1020
  0.6463, 0.1036,
  0.6088, 0.0846,
  0.6277, 0.0818,
  // f 233/1021/1021 194/1022/1022 266/1023/1023
  0.6463, 0.1036,
  0.6277, 0.0818,
  0.6723, 0.0924,
  // f 266/1024/1024 194/1025/1025 196/1026/1026
  0.6723, 0.0924,
  0.6277, 0.0818,
  0.6564, 0.0709,
  // f 266/1027/1027 196/1028/1028 237/1029/1029
  0.6723, 0.0924,
  0.6564, 0.0709,
  0.6972, 0.076,
  // f 237/1030/1030 196/1031/1031 198/1032/1032
  0.6972, 0.076,
  0.6564, 0.0709,
  0.6839, 0.0523,
  // f 236/1033/1033 200/1034/1034 202/1035/1035
  0.7154, 0.0543,
  0.7033, 0.0315,
  0.7191, 0.0117,
  // f 169/1036/1036 180/1037/1037 267/1038/1038
  0.2224, 0.093,
  0.2484, 0.0861,
  0.269, 0.1067,
  // f 169/1039/1039 267/1040/1040 257/1041/1041
  0.2224, 0.093,
  0.269, 0.1067,
  0.2261, 0.1102,
  // f 257/1042/1042 267/1043/1043 268/1044/1044
  0.2261, 0.1102,
  0.269, 0.1067,
  0.2803, 0.1387,
  // f 257/1045/1045 268/1046/1046 252/1047/1047
  0.2261, 0.1102,
  0.2803, 0.1387,
  0.2291, 0.1451,
  // f 252/1048/1048 268/1049/1049 269/1050/1050
  0.2291, 0.1451,
  0.2803, 0.1387,
  0.2873, 0.1749,
  // f 252/1051/1051 269/1052/1052 245/1053/1053
  0.2291, 0.1451,
  0.2873, 0.1749,
  0.2324, 0.1861,
  // f 245/1054/1054 269/1055/1055 270/1056/1056
  0.2324, 0.1861,
  0.2873, 0.1749,
  0.2912, 0.2124,
  // f 245/1057/1057 270/1058/1058 226/1059/1059
  0.2324, 0.1861,
  0.2912, 0.2124,
  0.2358, 0.2275,
  // f 226/1060/1060 270/1061/1061 40/1062/1062
  0.2358, 0.2275,
  0.2912, 0.2124,
  0.2911, 0.2471,
  // f 226/1063/1063 40/1064/1064 27/1065/1065
  0.2358, 0.2275,
  0.2911, 0.2471,
  0.2355, 0.26,
  // f 179/1066/1066 256/1067/1067 271/1068/1068
  0.3476, 0.012,
  0.3593, 0.0233,
  0.3417, 0.0588,
  // f 271/1069/1069 256/1070/1070 45/1071/1071
  0.3417, 0.0588,
  0.3593, 0.0233,
  0.3877, 0.0412,
  // f 271/1072/1072 45/1073/1073 272/1074/1074
  0.3417, 0.0588,
  0.3877, 0.0412,
  0.3627, 0.0836,
  // f 272/1075/1075 45/1076/1076 50/1077/1077
  0.3627, 0.0836,
  0.3877, 0.0412,
  0.3884, 0.0999,
  // f 272/1078/1078 50/1079/1079 273/1080/1080
  0.3627, 0.0836,
  0.3884, 0.0999,
  0.344, 0.1108,
  // f 273/1081/1081 50/1082/1082 48/1083/1083
  0.344, 0.1108,
  0.3884, 0.0999,
  0.3745, 0.1454,
  // f 273/1084/1084 48/1085/1085 274/1086/1086
  0.344, 0.1108,
  0.3745, 0.1454,
  0.3143, 0.1292,
  // f 274/1087/1087 48/1088/1088 275/1089/1089
  0.3143, 0.1292,
  0.3745, 0.1454,
  0.3281, 0.1631,
  // f 274/1090/1090 275/1091/1091 268/1092/1092
  0.3143, 0.1292,
  0.3281, 0.1631,
  0.2803, 0.1387,
  // f 268/1093/1093 275/1094/1094 269/1095/1095
  0.2803, 0.1387,
  0.3281, 0.1631,
  0.2873, 0.1749,
  // f 186/1096/1096 179/1097/1097 271/1098/1098
  0.3295, 0.0338000000000001,
  0.3476, 0.012,
  0.3417, 0.0588,
  // f 186/1099/1099 271/1100/1100 276/1101/1101
  0.3295, 0.0338000000000001,
  0.3417, 0.0588,
  0.3095, 0.0558,
  // f 276/1102/1102 271/1103/1103 277/1104/1104
  0.3095, 0.0558,
  0.3417, 0.0588,
  0.3239, 0.0842000000000001,
  // f 276/1105/1105 277/1106/1106 278/1107/1107
  0.3095, 0.0558,
  0.3239, 0.0842000000000001,
  0.2794, 0.0754,
  // f 278/1108/1108 277/1109/1109 279/1110/1110
  0.2794, 0.0754,
  0.3239, 0.0842000000000001,
  0.2985, 0.1003,
  // f 278/1111/1111 279/1112/1112 180/1113/1113
  0.2794, 0.0754,
  0.2985, 0.1003,
  0.2484, 0.0861,
  // f 180/1114/1114 279/1115/1115 267/1116/1116
  0.2484, 0.0861,
  0.2985, 0.1003,
  0.269, 0.1067,
  // f 12/1117/1117 14/1118/1118 280/1119/1119
  0.6102, 0.1399,
  0.6634, 0.1634,
  0.6112, 0.1779,
  // f 12/1120/1120 280/1121/1121 29/1122/1122
  0.6102, 0.1399,
  0.6112, 0.1779,
  0.5492, 0.1692,
  // f 29/1123/1123 280/1124/1124 281/1125/1125
  0.5492, 0.1692,
  0.6112, 0.1779,
  0.5469, 0.2069,
  // f 29/1126/1126 281/1127/1127 31/1128/1128
  0.5492, 0.1692,
  0.5469, 0.2069,
  0.5021, 0.1973,
  // f 31/1129/1129 281/1130/1130 282/1131/1131
  0.5021, 0.1973,
  0.5469, 0.2069,
  0.5024, 0.2365,
  // f 31/1132/1132 282/1133/1133 33/1134/1134
  0.5021, 0.1973,
  0.5024, 0.2365,
  0.461, 0.2328,
  // f 33/1135/1135 282/1136/1136 283/1137/1137
  0.461, 0.2328,
  0.5024, 0.2365,
  0.4633, 0.2641,
  // f 33/1138/1138 283/1139/1139 35/1140/1140
  0.461, 0.2328,
  0.4633, 0.2641,
  0.4202, 0.2644,
  // f 14/1141/1141 16/1142/1142 284/1143/1143
  0.6634, 0.1634,
  0.7139, 0.1997,
  0.6694, 0.2069,
  // f 14/1144/1144 284/1145/1145 280/1146/1146
  0.6634, 0.1634,
  0.6694, 0.2069,
  0.6112, 0.1779,
  // f 280/1147/1147 284/1148/1148 285/1149/1149
  0.6112, 0.1779,
  0.6694, 0.2069,
  0.6123, 0.2162,
  // f 280/1150/1150 285/1151/1151 281/1152/1152
  0.6112, 0.1779,
  0.6123, 0.2162,
  0.5469, 0.2069,
  // f 281/1153/1153 285/1154/1154 286/1155/1155
  0.5469, 0.2069,
  0.6123, 0.2162,
  0.5485, 0.2416,
  // f 281/1156/1156 286/1157/1157 282/1158/1158
  0.5469, 0.2069,
  0.5485, 0.2416,
  0.5024, 0.2365,
  // f 282/1159/1159 286/1160/1160 287/1161/1161
  0.5024, 0.2365,
  0.5485, 0.2416,
  0.506, 0.2659,
  // f 282/1162/1162 287/1163/1163 283/1164/1164
  0.5024, 0.2365,
  0.506, 0.2659,
  0.4633, 0.2641,
  // f 16/1165/1165 18/1166/1166 265/1167/1167
  0.7139, 0.1997,
  0.7584, 0.2339,
  0.7163, 0.2373,
  // f 16/1168/1168 265/1169/1169 284/1170/1170
  0.7139, 0.1997,
  0.7163, 0.2373,
  0.6694, 0.2069,
  // f 284/1171/1171 265/1172/1172 263/1173/1173
  0.6694, 0.2069,
  0.7163, 0.2373,
  0.6721, 0.2415,
  // f 284/1174/1174 263/1175/1175 285/1176/1176
  0.6694, 0.2069,
  0.6721, 0.2415,
  0.6123, 0.2162,
  // f 285/1177/1177 263/1178/1178 261/1179/1179
  0.6123, 0.2162,
  0.6721, 0.2415,
  0.6129, 0.2466,
  // f 285/1180/1180 261/1181/1181 286/1182/1182
  0.6123, 0.2162,
  0.6129, 0.2466,
  0.5485, 0.2416,
  // f 286/1183/1183 261/1184/1184 260/1185/1185
  0.5485, 0.2416,
  0.6129, 0.2466,
  0.5524, 0.2676,
  // f 286/1186/1186 260/1187/1187 287/1188/1188
  0.5485, 0.2416,
  0.5524, 0.2676,
  0.506, 0.2659,
  // f 202/1189/1189 3/1190/1190 2/1191/1191
  0.4819, 0.0091,
  0.4898, 0.0556,
  0.4707, 0.0209,
  // f 288/1192/1192 68/1193/1193 66/1194/1194
  0.287, 0.8083,
  0.2601, 0.7659,
  0.3151, 0.7851,
  // f 288/1195/1195 66/1196/1196 289/1197/1197
  0.287, 0.8083,
  0.3151, 0.7851,
  0.309, 0.8438,
  // f 289/1198/1198 66/1199/1199 64/1200/1200
  0.309, 0.8438,
  0.3151, 0.7851,
  0.3334, 0.8217,
  // f 289/1201/1201 64/1202/1202 290/1203/1203
  0.309, 0.8438,
  0.3334, 0.8217,
  0.3325, 0.8806,
  // f 290/1204/1204 64/1205/1205 62/1206/1206
  0.3325, 0.8806,
  0.3334, 0.8217,
  0.3532, 0.8594,
  // f 290/1207/1207 62/1208/1208 291/1209/1209
  0.3325, 0.8806,
  0.3532, 0.8594,
  0.3588, 0.9154,
  // f 291/1210/1210 62/1211/1211 60/1212/1212
  0.3588, 0.9154,
  0.3532, 0.8594,
  0.3755, 0.8942,
  // f 291/1213/1213 60/1214/1214 292/1215/1215
  0.3588, 0.9154,
  0.3755, 0.8942,
  0.3883, 0.9454,
  // f 292/1216/1216 60/1217/1217 58/1218/1218
  0.3883, 0.9454,
  0.3755, 0.8942,
  0.3997, 0.9242,
  // f 292/1219/1219 58/1220/1220 293/1221/1221
  0.3883, 0.9454,
  0.3997, 0.9242,
  0.4232, 0.9662,
  // f 293/1222/1222 58/1223/1223 56/1224/1224
  0.4232, 0.9662,
  0.3997, 0.9242,
  0.426, 0.9478,
  // f 293/1225/1225 56/1226/1226 54/1227/1227
  0.4232, 0.9662,
  0.426, 0.9478,
  0.4453, 0.9529,
  // f 283/1228/1228 287/1229/1229 294/1230/1230
  0.549, 0.3051,
  0.6024, 0.3149,
  0.5464, 0.3451,
  // f 283/1231/1231 294/1232/1232 295/1233/1233
  0.549, 0.3051,
  0.5464, 0.3451,
  0.4965, 0.3419,
  // f 295/1234/1234 294/1235/1235 296/1236/1236
  0.4965, 0.3419,
  0.5464, 0.3451,
  0.4966, 0.3931,
  // f 295/1237/1237 296/1238/1238 297/1239/1239
  0.4965, 0.3419,
  0.4966, 0.3931,
  0.4467, 0.3451,
  // f 297/1240/1240 296/1241/1241 298/1242/1242
  0.4467, 0.3451,
  0.4966, 0.3931,
  0.4503, 0.396,
  // f 297/1243/1243 298/1244/1244 299/1245/1245
  0.4467, 0.3451,
  0.4503, 0.396,
  0.3965, 0.356,
  // f 299/1246/1246 298/1247/1247 300/1248/1248
  0.3965, 0.356,
  0.4503, 0.396,
  0.4034, 0.4044,
  // f 299/1249/1249 300/1250/1250 301/1251/1251
  0.3965, 0.356,
  0.4034, 0.4044,
  0.3421, 0.375,
  // f 301/1252/1252 300/1253/1253 302/1254/1254
  0.3421, 0.375,
  0.4034, 0.4044,
  0.3509, 0.4209,
  // f 301/1255/1255 302/1256/1256 303/1257/1257
  0.3421, 0.375,
  0.3509, 0.4209,
  0.2824, 0.4036,
  // f 303/1258/1258 302/1259/1259 304/1260/1260
  0.2824, 0.4036,
  0.3509, 0.4209,
  0.296, 0.4443,
  // f 303/1261/1261 304/1262/1262 305/1263/1263
  0.2824, 0.4036,
  0.296, 0.4443,
  0.2456, 0.4709,
  // f 305/1264/1264 304/1265/1265 135/1266/1266
  0.2456, 0.4709,
  0.296, 0.4443,
  0.2595, 0.5139,
  // f 305/1267/1267 135/1268/1268 306/1269/1269
  0.2456, 0.4709,
  0.2595, 0.5139,
  0.2236, 0.5437,
  // f 306/1270/1270 135/1271/1271 307/1272/1272
  0.2236, 0.5437,
  0.2595, 0.5139,
  0.2638, 0.5766,
  // f 306/1273/1273 307/1274/1274 308/1275/1275
  0.2236, 0.5437,
  0.2638, 0.5766,
  0.2468, 0.5888,
  // f 308/1276/1276 307/1277/1277 309/1278/1278
  0.2468, 0.5888,
  0.2638, 0.5766,
  0.3023, 0.6158,
  // f 308/1279/1279 309/1280/1280 310/1281/1281
  0.2468, 0.5888,
  0.3023, 0.6158,
  0.2756, 0.6343,
  // f 310/1282/1282 309/1283/1283 311/1284/1284
  0.2756, 0.6343,
  0.3023, 0.6158,
  0.3125, 0.6757,
  // f 310/1285/1285 311/1286/1286 69/1287/1287
  0.2756, 0.6343,
  0.3125, 0.6757,
  0.2676, 0.7007,
  // f 69/1288/1288 311/1289/1289 67/1290/1290
  0.2676, 0.7007,
  0.3125, 0.6757,
  0.2927, 0.7427,
  // f 287/1291/1291 260/1292/1292 312/1293/1293
  0.6024, 0.3149,
  0.661, 0.333,
  0.5968, 0.3559,
  // f 287/1294/1294 312/1295/1295 294/1296/1296
  0.6024, 0.3149,
  0.5968, 0.3559,
  0.5464, 0.3451,
  // f 294/1297/1297 312/1298/1298 313/1299/1299
  0.5464, 0.3451,
  0.5968, 0.3559,
  0.5428, 0.3959,
  // f 294/1300/1300 313/1301/1301 296/1302/1302
  0.5464, 0.3451,
  0.5428, 0.3959,
  0.4966, 0.3931,
  // f 296/1303/1303 313/1304/1304 314/1305/1305
  0.4966, 0.3931,
  0.5428, 0.3959,
  0.4965, 0.4466,
  // f 296/1306/1306 314/1307/1307 298/1308/1308
  0.4966, 0.3931,
  0.4965, 0.4466,
  0.4503, 0.396,
  // f 298/1309/1309 314/1310/1310 315/1311/1311
  0.4503, 0.396,
  0.4965, 0.4466,
  0.4551, 0.4502,
  // f 298/1312/1312 315/1313/1313 300/1314/1314
  0.4503, 0.396,
  0.4551, 0.4502,
  0.4034, 0.4044,
  // f 300/1315/1315 315/1316/1316 316/1317/1317
  0.4034, 0.4044,
  0.4551, 0.4502,
  0.4137, 0.4603,
  // f 300/1318/1318 316/1319/1319 302/1320/1320
  0.4034, 0.4044,
  0.4137, 0.4603,
  0.3509, 0.4209,
  // f 302/1321/1321 316/1322/1322 155/1323/1323
  0.3509, 0.4209,
  0.4137, 0.4603,
  0.37, 0.4708,
  // f 302/1324/1324 155/1325/1325 304/1326/1326
  0.3509, 0.4209,
  0.37, 0.4708,
  0.296, 0.4443,
  // f 304/1327/1327 155/1328/1328 136/1329/1329
  0.296, 0.4443,
  0.37, 0.4708,
  0.3025, 0.4691,
  // f 304/1330/1330 136/1331/1331 135/1332/1332
  0.296, 0.4443,
  0.3025, 0.4691,
  0.2595, 0.5139,
  // f 310/1333/1333 69/1334/1334 71/1335/1335
  0.2756, 0.6343,
  0.2676, 0.7007,
  0.242, 0.6588,
  // f 310/1336/1336 71/1337/1337 308/1338/1338
  0.2756, 0.6343,
  0.242, 0.6588,
  0.2468, 0.5888,
  // f 308/1339/1339 71/1340/1340 73/1341/1341
  0.2468, 0.5888,
  0.242, 0.6588,
  0.2128, 0.6111,
  // f 308/1342/1342 73/1343/1343 306/1344/1344
  0.2468, 0.5888,
  0.2128, 0.6111,
  0.2236, 0.5437,
  // f 306/1345/1345 73/1346/1346 75/1347/1347
  0.2236, 0.5437,
  0.2128, 0.6111,
  0.1868, 0.5642,
  // f 306/1348/1348 75/1349/1349 317/1350/1350
  0.2236, 0.5437,
  0.1868, 0.5642,
  0.2023, 0.497,
