9480
  // f  1/1/1 2/2/2 3/3/3
  0.739738, 1.598016,
  0.754855, 1.661776,
  0.739738, 1.661776,
  // f  987/987/987 977/977/977 986/986/986
  0.754855, 1.709437,
  0.739738, 1.661776,
  0.754855, 1.661776,
  // f  977/977/977 987/987/987 979/979/979
  0.739738, 1.661776,
  0.754855, 1.709437,
  0.739738, 1.709437,
  // f  988/988/988 989/989/989 990/990/990
  0.541259, 1.707006,
  0.541259, 1.753724,
  0.497289, 1.753724,
  // f  989/989/989 988/988/988 991/991/991
  0.541259, 1.753724,
  0.541259, 1.707006,
  0.589165, 1.753724,
  // f  992/992/992 991/991/991 988/988/988
  0.589164, 1.707006,
  0.589165, 1.753724,
  0.541259, 1.707006,
  // f  991/991/991 992/992/992 993/993/993
  0.589165, 1.753724,
  0.589164, 1.707006,
  0.634673, 1.753724,
  // f  994/994/994 993/993/993 992/992/992
  0.634673, 1.707006,
  0.634673, 1.753724,
  0.589164, 1.707006,
  // f  993/993/993 994/994/994 995/995/995
  0.634673, 1.753724,
  0.634673, 1.707006,
  0.643928, 1.731144,
  // f  996/996/996 974/974/974 997/997/997
  0.646651, 1.546507,
  0.661741, 1.598016,
  0.646651, 1.598016,
  // f  976/976/976 997/997/997 974/974/974
  0.661741, 1.661776,
  0.646651, 1.598016,
  0.661741, 1.598016,
  // f  997/997/997 976/976/976 998/998/998
  0.646651, 1.598016,
  0.661741, 1.661776,
  0.646651, 1.661776,
  // f  978/978/978 998/998/998 976/976/976
  0.661742, 1.709437,
  0.646651, 1.661776,
  0.661741, 1.661776,
  // f  998/998/998 978/978/978 999/999/999
  0.646651, 1.661776,
  0.661742, 1.709437,
  0.646651, 1.709437,
  // f  1000/1000/1000 1001/1001/1001 975/975/975
  0.661741, 1.514979,
  0.700857, 1.514979,
  0.661741, 1.546507,
  // f  1002/1002/1002 975/975/975 1001/1001/1001
  0.700756, 1.529527,
  0.661741, 1.546507,
  0.700857, 1.514979,
  // f  975/975/975 1002/1002/1002 984/984/984
  0.661741, 1.546507,
  0.700756, 1.529527,
  0.739738, 1.546507,
  // f  1003/1003/1003 984/984/984 1002/1002/1002
  0.739738, 1.514979,
  0.739738, 1.546507,
  0.700756, 1.529527,
  // f  1004/1004/1004 1005/1005/1005 990/990/990
  0.489693, 1.730115,
  0.497289, 1.707006,
  0.497289, 1.753724,
  // f  988/988/988 990/990/990 1005/1005/1005
  0.541259, 1.707006,
  0.497289, 1.753724,
  0.497289, 1.707006,
  // f  996/996/996 975/975/975 974/974/974
  0.646651, 1.546507,
  0.661741, 1.546507,
  0.661741, 1.598016,
  // f  1006/1006/1006 981/981/981 979/979/979
  0.739738, 1.74102,
  0.700291, 1.74102,
  0.739738, 1.709437,
  // f  1003/1003/1003 1002/1002/1002 1001/1001/1001
  0.739738, 1.514979,
  0.700756, 1.529527,
  0.700857, 1.514979,
  // f  984/984/984 973/973/973 975/975/975
  0.739738, 1.546507,
  0.739738, 1.598016,
  0.661741, 1.546507,
  // f  978/978/978 980/980/980 982/982/982
  0.661742, 1.709437,
  0.700291, 1.734166,
  0.661742, 1.74102,
  // f  1007/1007/1007 1008/1008/1008 1009/1009/1009
  0.410880, 1.721536,
  0.454870, 1.663512,
  0.480455, 1.698227,
  // f  1010/1010/1010 1007/1007/1007 1011/1011/1011
  0.480455, 1.750743,
  0.410880, 1.721536,
  0.410880, 1.767035,
  // f  1012/1012/1012 1011/1011/1011 1007/1007/1007
  0.480455, 1.750743,
  0.410880, 1.767035,
  0.410880, 1.721536,
  // f  1013/1013/1013 1014/1014/1014 1015/1015/1015
  0.481587, 1.542646,
  0.527934, 1.582359,
  0.446865, 1.582359,
  // f  1016/1016/1016 1017/1017/1017 1018/1018/1018
  0.446865, 1.582359,
  0.527934, 1.582359,
  0.481587, 1.542646,
  // f  1019/1019/1019 1020/1020/1020 1021/1021/1021
  0.586173, 1.698227,
  0.586173, 1.638636,
  0.523480, 1.661918,
  // f  1020/1020/1020 1019/1019/1019 1022/1022/1022
  0.586173, 1.638636,
  0.586173, 1.698227,
  0.636237, 1.637936,
  // f  1023/1023/1023 1014/1014/1014 1024/1024/1024
  0.557827, 1.527665,
  0.527934, 1.582359,
  0.527703, 1.527665,
  // f  1013/1013/1013 1024/1024/1024 1014/1014/1014
  0.481587, 1.542646,
  0.527703, 1.527665,
  0.527934, 1.582359,
  // f  1025/1025/1025 1022/1022/1022 1019/1019/1019
  0.636237, 1.698227,
  0.636237, 1.637936,
  0.586173, 1.698227,
  // f  1026/1026/1026 1017/1017/1017 1027/1027/1027
  0.527703, 1.527665,
  0.527934, 1.582359,
  0.557827, 1.527665,
  // f  1016/1016/1016 1028/1028/1028 1017/1017/1017
  0.446865, 1.582359,
  0.523480, 1.624626,
  0.527934, 1.582359,
  // f  1027/1027/1027 1029/1029/1029 1030/1030/1030
  0.557827, 1.527665,
  0.586174, 1.582359,
  0.588722, 1.527665,
  // f  1007/1007/1007 1010/1010/1010 1031/1031/1031
  0.410880, 1.721536,
  0.480455, 1.750743,
  0.480455, 1.698227,
  // f  1011/1011/1011 1032/1032/1032 1010/1010/1010
  0.410880, 1.767035,
  0.420352, 1.846145,
  0.480455, 1.750743,
  // f  1033/1033/1033 1022/1022/1022 1025/1025/1025
  0.586173, 1.698227,
  0.636237, 1.637936,
  0.636237, 1.698227,
  // f  1022/1022/1022 1033/1033/1033 1034/1034/1034
  0.636237, 1.637936,
  0.586173, 1.698227,
  0.586173, 1.638636,
  // f  1034/1034/1034 1035/1035/1035 1022/1022/1022
  0.586173, 1.638636,
  0.636237, 1.582359,
  0.636237, 1.637936,
  // f  1020/1020/1020 1022/1022/1022 1035/1035/1035
  0.586173, 1.638636,
  0.636237, 1.637936,
  0.636237, 1.582359,
  // f  1034/1034/1034 1036/1036/1036 1037/1037/1037
  0.586173, 1.638636,
  0.523480, 1.661918,
  0.523480, 1.624626,
  // f  1033/1033/1033 1038/1038/1038 1036/1036/1036
  0.586173, 1.698227,
  0.523480, 1.698227,
  0.523480, 1.661918,
  // f  1039/1039/1039 1030/1030/1030 1029/1029/1029
  0.636237, 1.527665,
  0.588722, 1.527665,
  0.586174, 1.582359,
  // f  1015/1015/1015 1040/1040/1040 1041/1041/1041
  0.446865, 1.582359,
  0.447068, 1.623323,
  0.410880, 1.635793,
  // f  1039/1039/1039 1042/1042/1042 1043/1043/1043
  0.636237, 1.527665,
  0.586174, 1.582359,
  0.588722, 1.527665,
  // f  1023/1023/1023 1043/1043/1043 1042/1042/1042
  0.557827, 1.527665,
  0.588722, 1.527665,
  0.586174, 1.582359,
  // f  1012/1012/1012 1007/1007/1007 1009/1009/1009
  0.480455, 1.750743,
  0.410880, 1.721536,
  0.480455, 1.698227,
  // f  1032/1032/1032 1011/1011/1011 1012/1012/1012
  0.420352, 1.846145,
  0.410880, 1.767035,
  0.480455, 1.750743,
  // f  1041/1041/1041 1044/1044/1044 1015/1015/1015
  0.410880, 1.635793,
  0.410880, 1.582359,
  0.446865, 1.582359,
  // f  1042/1042/1042 1039/1039/1039 1035/1035/1035
  0.586174, 1.582359,
  0.636237, 1.527665,
  0.636237, 1.582359,
  // f  1040/1040/1040 1015/1015/1015 1037/1037/1037
  0.447068, 1.623323,
  0.446865, 1.582359,
  0.523480, 1.624626,
  // f  1014/1014/1014 1037/1037/1037 1015/1015/1015
  0.527934, 1.582359,
  0.523480, 1.624626,
  0.446865, 1.582359,
  // f  1029/1029/1029 1035/1035/1035 1039/1039/1039
  0.586174, 1.582359,
  0.636237, 1.582359,
  0.636237, 1.527665,
  // f  1041/1041/1041 1045/1045/1045 1046/1046/1046
  0.410880, 1.635793,
  0.410880, 1.676353,
  0.447068, 1.623323,
  // f  1009/1009/1009 1036/1036/1036 1038/1038/1038
  0.480455, 1.698227,
  0.523480, 1.661918,
  0.523480, 1.698227,
  // f  1035/1035/1035 1029/1029/1029 1020/1020/1020
  0.636237, 1.582359,
  0.586174, 1.582359,
  0.586173, 1.638636,
  // f  1040/1040/1040 1045/1045/1045 1041/1041/1041
  0.447068, 1.623323,
  0.410880, 1.676353,
  0.410880, 1.635793,
  // f  1045/1045/1045 1040/1040/1040 1008/1008/1008
  0.410880, 1.676353,
  0.447068, 1.623323,
  0.454870, 1.663512,
  // f  1037/1037/1037 1008/1008/1008 1040/1040/1040
  0.523480, 1.624626,
  0.454870, 1.663512,
  0.447068, 1.623323,
  // f  1008/1008/1008 1037/1037/1037 1036/1036/1036
  0.454870, 1.663512,
  0.523480, 1.624626,
  0.523480, 1.661918,
  // f  1028/1028/1028 1020/1020/1020 1029/1029/1029
  0.523480, 1.624626,
  0.586173, 1.638636,
  0.586174, 1.582359,
  // f  1047/1047/1047 1046/1046/1046 1045/1045/1045
  0.454870, 1.663512,
  0.447068, 1.623323,
  0.410880, 1.676353,
  // f  1035/1035/1035 1034/1034/1034 1042/1042/1042
  0.636237, 1.582359,
  0.586173, 1.638636,
  0.586174, 1.582359,
  // f  1037/1037/1037 1042/1042/1042 1034/1034/1034
  0.523480, 1.624626,
  0.586174, 1.582359,
  0.586173, 1.638636,
  // f  1042/1042/1042 1037/1037/1037 1014/1014/1014
  0.586174, 1.582359,
  0.523480, 1.624626,
  0.527934, 1.582359,
  // f  1008/1008/1008 1007/1007/1007 1045/1045/1045
  0.454870, 1.663512,
  0.410880, 1.721536,
  0.410880, 1.676353,
  // f  1041/1041/1041 1016/1016/1016 1044/1044/1044
  0.410880, 1.635793,
  0.446865, 1.582359,
  0.410880, 1.582359,
  // f  1029/1029/1029 1027/1027/1027 1017/1017/1017
  0.586174, 1.582359,
  0.557827, 1.527665,
  0.527934, 1.582359,
  // f  1028/1028/1028 1016/1016/1016 1046/1046/1046
  0.523480, 1.624626,
  0.446865, 1.582359,
  0.447068, 1.623323,
  // f  1041/1041/1041 1046/1046/1046 1016/1016/1016
  0.410880, 1.635793,
  0.447068, 1.623323,
  0.446865, 1.582359,
  // f  1046/1046/1046 1047/1047/1047 1028/1028/1028
  0.447068, 1.623323,
  0.454870, 1.663512,
  0.523480, 1.624626,
  // f  1048/1048/1048 1021/1021/1021 1031/1031/1031
  0.523480, 1.698227,
  0.523480, 1.661918,
  0.480455, 1.698227,
  // f  1047/1047/1047 1031/1031/1031 1021/1021/1021
  0.454870, 1.663512,
  0.480455, 1.698227,
  0.523480, 1.661918,
  // f  1031/1031/1031 1047/1047/1047 1007/1007/1007
  0.480455, 1.698227,
  0.454870, 1.663512,
  0.410880, 1.721536,
  // f  1017/1017/1017 1026/1026/1026 1018/1018/1018
  0.527934, 1.582359,
  0.527703, 1.527665,
  0.481587, 1.542646,
  // f  1014/1014/1014 1023/1023/1023 1042/1042/1042
  0.527934, 1.582359,
  0.557827, 1.527665,
  0.586174, 1.582359,
  // f  1017/1017/1017 1028/1028/1028 1029/1029/1029
  0.527934, 1.582359,
  0.523480, 1.624626,
  0.586174, 1.582359,
  // f  1028/1028/1028 1021/1021/1021 1020/1020/1020
  0.523480, 1.624626,
  0.523480, 1.661918,
  0.586173, 1.638636,
  // f  1047/1047/1047 1045/1045/1045 1007/1007/1007
  0.454870, 1.663512,
  0.410880, 1.676353,
  0.410880, 1.721536,
  // f  1036/1036/1036 1034/1034/1034 1033/1033/1033
  0.523480, 1.661918,
  0.586173, 1.638636,
  0.586173, 1.698227,
  // f  1036/1036/1036 1009/1009/1009 1008/1008/1008
  0.523480, 1.661918,
  0.480455, 1.698227,
  0.454870, 1.663512,
  // f  1021/1021/1021 1048/1048/1048 1019/1019/1019
  0.523480, 1.661918,
  0.523480, 1.698227,
  0.586173, 1.698227,
  // f  1021/1021/1021 1028/1028/1028 1047/1047/1047
  0.523480, 1.661918,
  0.523480, 1.624626,
  0.454870, 1.663512,
  // f  1049/1049/1049 1050/1050/1050 1051/1051/1051
  0.370810, 1.864308,
  0.370810, 1.894318,
  0.550730, 1.864308,
  // f  1052/1052/1052 1053/1053/1053 1054/1054/1054
  0.550730, 1.995664,
  0.550730, 1.963369,
  0.370811, 1.995664,
  // f  1055/1055/1055 1056/1056/1056 1057/1057/1057
  0.370811, 1.995664,
  0.550730, 1.995664,
  0.370811, 1.963369,
  // f  1058/1058/1058 1059/1059/1059 1060/1060/1060
  0.370810, 1.864308,
  0.370810, 1.894318,
  0.550730, 1.864308,
  // f  1061/1061/1061 1062/1062/1062 1063/1063/1063
  0.550730, 1.864308,
  0.370810, 1.864308,
  0.550730, 1.894318,
  // f  1064/1064/1064 1065/1065/1065 1066/1066/1066
  0.004500, 1.96192,
  0.038277, 1.961921,
  0.004500, 1.863973,
  // f  1050/1050/1050 1067/1067/1067 1068/1068/1068
  0.370810, 1.894318,
  0.347986, 1.894318,
  0.370810, 1.933627,
  // f  1069/1069/1069 1068/1068/1068 1067/1067/1067
  0.347986, 1.933627,
  0.370810, 1.933627,
  0.347986, 1.894318,
  // f  1070/1070/1070 1071/1071/1071 1072/1072/1072
  0.370810, 1.894318,
  0.347986, 1.894318,
  0.370810, 1.933627,
  // f  1073/1073/1073 1072/1072/1072 1071/1071/1071
  0.347986, 1.933627,
  0.370810, 1.933627,
  0.347986, 1.894318,
  // f  1059/1059/1059 1074/1074/1074 1075/1075/1075
  0.370810, 1.894318,
  0.347986, 1.894318,
  0.370810, 1.933627,
  // f  1076/1076/1076 1075/1075/1075 1074/1074/1074
  0.347986, 1.933627,
  0.370810, 1.933627,
  0.347986, 1.894318,
  // f  1077/1077/1077 1078/1078/1078 1079/1079/1079
  0.004637, 1.800323,
  0.035253, 1.800323,
  0.004637, 1.761494,
  // f  1080/1080/1080 1079/1079/1079 1078/1078/1078
  0.035253, 1.761494,
  0.004637, 1.761494,
  0.035253, 1.800323,
  // f  1065/1065/1065 1081/1081/1081 1066/1066/1066
  0.038277, 1.961921,
  0.038277, 1.863973,
  0.004500, 1.863973,
  // f  1081/1081/1081 1065/1065/1065 1082/1082/1082
  0.038277, 1.863973,
  0.038277, 1.961921,
  0.073032, 1.863973,
  // f  1083/1083/1083 1084/1084/1084 1085/1085/1085
  0.269372, 1.932397,
  0.281919, 1.863973,
  0.235887, 1.863973,
  // f  1084/1084/1084 1083/1083/1083 1086/1086/1086
  0.281919, 1.863973,
  0.269372, 1.932397,
  0.317498, 1.863973,
  // f  1087/1087/1087 1086/1086/1086 1083/1083/1083
  0.339294, 1.863973,
  0.317498, 1.863973,
  0.269372, 1.932397,
  // f  1088/1088/1088 1089/1089/1089 1090/1090/1090
  0.281919, 1.979447,
  0.339294, 1.996361,
  0.339294, 1.96192,
  // f  1091/1091/1091 1092/1092/1092 1093/1093/1093
  0.550730, 1.894318,
  0.370810, 1.894318,
  0.550730, 1.933627,
  // f  1092/1092/1092 1091/1091/1091 1094/1094/1094
  0.370810, 1.894318,
  0.550730, 1.894318,
  0.370810, 1.864308,
  // f  1095/1095/1095 1094/1094/1094 1091/1091/1091
  0.550730, 1.864308,
  0.370810, 1.864308,
  0.550730, 1.894318,
  // f  1096/1096/1096 1097/1097/1097 1098/1098/1098
  0.115335, 1.824449,
  0.160132, 1.824449,
  0.160132, 1.800323,
  // f  1097/1097/1097 1096/1096/1096 1099/1099/1099
  0.160132, 1.824449,
  0.115335, 1.824449,
  0.160132, 1.854761,
  // f  1100/1100/1100 1099/1099/1099 1096/1096/1096
  0.115335, 1.854761,
  0.160132, 1.854761,
  0.115335, 1.824449,
  // f  1085/1085/1085 1101/1101/1101 1083/1083/1083
  0.235887, 1.863973,
  0.236217, 1.900784,
  0.269372, 1.932397,
  // f  1102/1102/1102 1083/1083/1083 1101/1101/1101
  0.236225, 1.916864,
  0.269372, 1.932397,
  0.236217, 1.900784,
  // f  1083/1083/1083 1102/1102/1102 1103/1103/1103
  0.269372, 1.932397,
  0.236225, 1.916864,
  0.242261, 1.960134,
  // f  1104/1104/1104 1103/1103/1103 1102/1102/1102
  0.215423, 1.923645,
  0.242261, 1.960134,
  0.236225, 1.916864,
  // f  1065/1065/1065 1105/1105/1105 1106/1106/1106
  0.038277, 1.961921,
  0.038277, 1.996361,
  0.101887, 1.975303,
  // f  1064/1064/1064 1107/1107/1107 1065/1065/1065
  0.004500, 1.96192,
  0.004500, 1.996361,
  0.038277, 1.961921,
  // f  1108/1108/1108 1078/1078/1078 1109/1109/1109
  0.098783, 1.800323,
  0.035253, 1.800323,
  0.035253, 1.824449,
  // f  1078/1078/1078 1108/1108/1108 1080/1080/1080
  0.035253, 1.800323,
  0.098783, 1.800323,
  0.035253, 1.761494,
  // f  1110/1110/1110 1080/1080/1080 1108/1108/1108
  0.098783, 1.761494,
  0.035253, 1.761494,
  0.098783, 1.800323,
  // f  1080/1080/1080 1110/1110/1110 1111/1111/1111
  0.035253, 1.761494,
  0.098783, 1.761494,
  0.035253, 1.738141,
  // f  1112/1112/1112 1111/1111/1111 1110/1110/1110
  0.115335, 1.738141,
  0.035253, 1.738141,
  0.098783, 1.761494,
  // f  1056/1056/1056 1113/1113/1113 1057/1057/1057
  0.550730, 1.995664,
  0.550730, 1.963369,
  0.370811, 1.963369,
  // f  1114/1114/1114 1057/1057/1057 1113/1113/1113
  0.550730, 1.933627,
  0.370811, 1.963369,
  0.550730, 1.963369,
  // f  1057/1057/1057 1114/1114/1114 1072/1072/1072
  0.370811, 1.963369,
  0.550730, 1.933627,
  0.370810, 1.933627,
  // f  1063/1063/1063 1072/1072/1072 1114/1114/1114
  0.550730, 1.894318,
  0.370810, 1.933627,
  0.550730, 1.933627,
  // f  1072/1072/1072 1063/1063/1063 1070/1070/1070
  0.370810, 1.933627,
  0.550730, 1.894318,
  0.370810, 1.894318,
  // f  1062/1062/1062 1070/1070/1070 1063/1063/1063
  0.370810, 1.864308,
  0.370810, 1.894318,
  0.550730, 1.894318,
  // f  1115/1115/1115 1106/1106/1106 1116/1116/1116
  0.103794, 1.863973,
  0.101887, 1.975303,
  0.128682, 1.863973,
  // f  1116/1116/1116 1117/1117/1117 1118/1118/1118
  0.128682, 1.863973,
  0.147597, 1.996361,
  0.161147, 1.863973,
  // f  1119/1119/1119 1118/1118/1118 1117/1117/1117
  0.194100, 1.911227,
  0.161147, 1.863973,
  0.147597, 1.996361,
  // f  1118/1118/1118 1119/1119/1119 1120/1120/1120
  0.161147, 1.863973,
  0.194100, 1.911227,
  0.193157, 1.863973,
  // f  1050/1050/1050 1121/1121/1121 1051/1051/1051
  0.370810, 1.894318,
  0.550730, 1.894318,
  0.550730, 1.864308,
  // f  1121/1121/1121 1050/1050/1050 1122/1122/1122
  0.550730, 1.894318,
  0.370810, 1.894318,
  0.550730, 1.933627,
  // f  1068/1068/1068 1122/1122/1122 1050/1050/1050
  0.370810, 1.933627,
  0.550730, 1.933627,
  0.370810, 1.894318,
  // f  1122/1122/1122 1068/1068/1068 1053/1053/1053
  0.550730, 1.933627,
  0.370810, 1.933627,
  0.550730, 1.963369,
  // f  1123/1123/1123 1053/1053/1053 1068/1068/1068
  0.370811, 1.963369,
  0.550730, 1.963369,
  0.370810, 1.933627,
  // f  1053/1053/1053 1123/1123/1123 1054/1054/1054
  0.550730, 1.963369,
  0.370811, 1.963369,
  0.370811, 1.995664,
  // f  1059/1059/1059 1124/1124/1124 1060/1060/1060
  0.370810, 1.894318,
  0.550730, 1.894318,
  0.550730, 1.864308,
  // f  1124/1124/1124 1059/1059/1059 1125/1125/1125
  0.550730, 1.894318,
  0.370810, 1.894318,
  0.550730, 1.933627,
  // f  1075/1075/1075 1125/1125/1125 1059/1059/1059
  0.370810, 1.933627,
  0.550730, 1.933627,
  0.370810, 1.894318,
  // f  1125/1125/1125 1075/1075/1075 1126/1126/1126
  0.550730, 1.933627,
  0.370810, 1.933627,
  0.550730, 1.963369,
  // f  1127/1127/1127 1126/1126/1126 1075/1075/1075
  0.370811, 1.963369,
  0.550730, 1.963369,
  0.370810, 1.933627,
  // f  1126/1126/1126 1127/1127/1127 1128/1128/1128
  0.550730, 1.963369,
  0.370811, 1.963369,
  0.550730, 1.995664,
  // f  1129/1129/1129 1128/1128/1128 1127/1127/1127
  0.370811, 1.995664,
  0.550730, 1.995664,
  0.370811, 1.963369,
  // f  1130/1130/1130 1131/1131/1131 1132/1132/1132
  0.550730, 1.963369,
  0.370811, 1.995664,
  0.550730, 1.995664,
  // f  1131/1131/1131 1130/1130/1130 1133/1133/1133
  0.370811, 1.995664,
  0.550730, 1.963369,
  0.370811, 1.963369,
  // f  1093/1093/1093 1133/1133/1133 1130/1130/1130
  0.550730, 1.933627,
  0.370811, 1.963369,
  0.550730, 1.963369,
  // f  1133/1133/1133 1093/1093/1093 1134/1134/1134
  0.370811, 1.963369,
  0.550730, 1.933627,
  0.370810, 1.933627,
  // f  1092/1092/1092 1134/1134/1134 1093/1093/1093
  0.370810, 1.894318,
  0.370810, 1.933627,
  0.550730, 1.933627,
  // f  1134/1134/1134 1092/1092/1092 1135/1135/1135
  0.370810, 1.933627,
  0.370810, 1.894318,
  0.347986, 1.933627,
  // f  1136/1136/1136 1135/1135/1135 1092/1092/1092
  0.347986, 1.894318,
  0.347986, 1.933627,
  0.370810, 1.894318,
  // f  1137/1137/1137 1100/1100/1100 1109/1109/1109
  0.035253, 1.854761,
  0.115335, 1.854761,
  0.035253, 1.824449,
  // f  1096/1096/1096 1109/1109/1109 1100/1100/1100
  0.115335, 1.824449,
  0.035253, 1.824449,
  0.115335, 1.854761,
  // f  1109/1109/1109 1096/1096/1096 1108/1108/1108
  0.035253, 1.824449,
  0.115335, 1.824449,
  0.098783, 1.800323,
  // f  1098/1098/1098 1108/1108/1108 1096/1096/1096
  0.160132, 1.800323,
  0.098783, 1.800323,
  0.115335, 1.824449,
  // f  1108/1108/1108 1098/1098/1098 1110/1110/1110
  0.098783, 1.800323,
  0.160132, 1.800323,
  0.098783, 1.761494,
  // f  1138/1138/1138 1110/1110/1110 1098/1098/1098
  0.160132, 1.761494,
  0.098783, 1.761494,
  0.160132, 1.800323,
  // f  1110/1110/1110 1138/1138/1138 1112/1112/1112
  0.098783, 1.761494,
  0.160132, 1.761494,
  0.115335, 1.738141,
  // f  1139/1139/1139 1112/1112/1112 1138/1138/1138
  0.160132, 1.738141,
  0.115335, 1.738141,
  0.160132, 1.761494,
  // f  1083/1083/1083 1090/1090/1090 1087/1087/1087
  0.269372, 1.932397,
  0.339294, 1.96192,
  0.339294, 1.863973,
  // f  1090/1090/1090 1083/1083/1083 1088/1088/1088
  0.339294, 1.96192,
  0.269372, 1.932397,
  0.281919, 1.979447,
  // f  1103/1103/1103 1088/1088/1088 1083/1083/1083
  0.242261, 1.960134,
  0.281919, 1.979447,
  0.269372, 1.932397,
  // f  1088/1088/1088 1103/1103/1103 1140/1140/1140
  0.281919, 1.979447,
  0.242261, 1.960134,
  0.215073, 1.996361,
  // f  1104/1104/1104 1140/1140/1140 1103/1103/1103
  0.215423, 1.923645,
  0.215073, 1.996361,
  0.242261, 1.960134,
  // f  1141/1141/1141 1117/1117/1117 1104/1104/1104
  0.202337, 1.915372,
  0.147597, 1.996361,
  0.215423, 1.923645,
  // f  1101/1101/1101 1119/1119/1119 1141/1141/1141
  0.236217, 1.900784,
  0.194100, 1.911227,
  0.202337, 1.915372,
  // f  1119/1119/1119 1101/1101/1101 1120/1120/1120
  0.194100, 1.911227,
  0.236217, 1.900784,
  0.193157, 1.863973,
  // f  1085/1085/1085 1120/1120/1120 1101/1101/1101
  0.235887, 1.863973,
  0.193157, 1.863973,
  0.236217, 1.900784,
  // f  1117/1117/1117 1116/1116/1116 1106/1106/1106
  0.147597, 1.996361,
  0.128682, 1.863973,
  0.101887, 1.975303,
  // f  1140/1140/1140 1104/1104/1104 1117/1117/1117
  0.215073, 1.996361,
  0.215423, 1.923645,
  0.147597, 1.996361,
  // f  1117/1117/1117 1141/1141/1141 1119/1119/1119
  0.147597, 1.996361,
  0.202337, 1.915372,
  0.194100, 1.911227,
  // f  1106/1106/1106 1115/1115/1115 1082/1082/1082
  0.101887, 1.975303,
  0.103794, 1.863973,
  0.073032, 1.863973,
  // f  1106/1106/1106 1082/1082/1082 1065/1065/1065
  0.101887, 1.975303,
  0.073032, 1.863973,
  0.038277, 1.961921,
  // f  1105/1105/1105 1065/1065/1065 1107/1107/1107
  0.038277, 1.996361,
  0.038277, 1.961921,
  0.004500, 1.996361,
  // f  1142/1142/1142 1106/1106/1106 1105/1105/1105
  0.101887, 1.996361,
  0.101887, 1.975303,
  0.038277, 1.996361,
  // f  1106/1106/1106 1142/1142/1142 1117/1117/1117
  0.101887, 1.975303,
  0.101887, 1.996361,
  0.147597, 1.996361,
  // f  1140/1140/1140 1143/1143/1143 1088/1088/1088
  0.215073, 1.996361,
  0.281919, 1.996361,
  0.281919, 1.979447,
  // f  1089/1089/1089 1088/1088/1088 1143/1143/1143
  0.339294, 1.996361,
  0.281919, 1.979447,
  0.281919, 1.996361,
  // f  1144/1144/1144 1145/1145/1145 1146/1146/1146
  0.281919, 1.918847,
  0.236512, 1.90578,
  0.236226, 1.916864,
  // f  1147/1147/1147 1148/1148/1148 1149/1149/1149
  0.215248, 1.959107,
  0.215072, 1.996361,
  0.281919, 1.979447,
  // f  1150/1150/1150 1151/1151/1151 1152/1152/1152
  0.550729, 1.995664,
  0.550729, 1.995664,
  0.450061, 1.995664,
  // f  1149/1149/1149 1153/1153/1153 1154/1154/1154
  0.281919, 1.979447,
  0.281919, 1.996361,
  0.339294, 1.996361,
  // f  1155/1155/1155 1156/1156/1156 1157/1157/1157
  0.160132, 1.738141,
  0.098076, 1.738141,
  0.160132, 1.761494,
  // f  1158/1158/1158 1157/1157/1157 1156/1156/1156
  0.098783, 1.761494,
  0.160132, 1.761494,
  0.098076, 1.738141,
  // f  1157/1157/1157 1158/1158/1158 1159/1159/1159
  0.160132, 1.761494,
  0.098783, 1.761494,
  0.160132, 1.800323,
  // f  1160/1160/1160 1159/1159/1159 1158/1158/1158
  0.098783, 1.800323,
  0.160132, 1.800323,
  0.098783, 1.761494,
  // f  1159/1159/1159 1160/1160/1160 1161/1161/1161
  0.160132, 1.800323,
  0.098783, 1.800323,
  0.099330, 1.824449,
  // f  1162/1162/1162 1161/1161/1161 1160/1160/1160
  0.035253, 1.800323,
  0.099330, 1.824449,
  0.098783, 1.800323,
  // f  1161/1161/1161 1162/1162/1162 1163/1163/1163
  0.099330, 1.824449,
  0.035253, 1.800323,
  0.035253, 1.824449,
  // f  1164/1164/1164 1165/1165/1165 1147/1147/1147
  0.170849, 1.952899,
  0.147597, 1.996361,
  0.215248, 1.959107,
  // f  1166/1166/1166 1167/1167/1167 1168/1168/1168
  0.426360, 1.479587,
  0.426360, 1.518843,
  0.496693, 1.479587,
  // f  1169/1169/1169 1170/1170/1170 1144/1144/1144
  0.317498, 1.863973,
  0.281919, 1.863973,
  0.281919, 1.918847,
  // f  1171/1171/1171 1172/1172/1172 1164/1164/1164
  0.194100, 1.911227,
  0.161146, 1.863973,
  0.170849, 1.952899,
  // f  1173/1173/1173 1144/1144/1144 1170/1170/1170
  0.235923, 1.895788,
  0.281919, 1.918847,
  0.281919, 1.863973,
  // f  1144/1144/1144 1173/1173/1173 1145/1145/1145
  0.281919, 1.918847,
  0.235923, 1.895788,
  0.236512, 1.90578,
  // f  1171/1171/1171 1145/1145/1145 1173/1173/1173
  0.194100, 1.911227,
  0.236512, 1.90578,
  0.235923, 1.895788,
  // f  1145/1145/1145 1171/1171/1171 1174/1174/1174
  0.236512, 1.90578,
  0.194100, 1.911227,
  0.202338, 1.915372,
  // f  1164/1164/1164 1174/1174/1174 1171/1171/1171
  0.170849, 1.952899,
  0.202338, 1.915372,
  0.194100, 1.911227,
  // f  1174/1174/1174 1164/1164/1164 1147/1147/1147
  0.202338, 1.915372,
  0.170849, 1.952899,
  0.215248, 1.959107,
  // f  1175/1175/1175 1176/1176/1176 1177/1177/1177
